,AJCC
AJCC,1.0
OID21449,0.7749866476396635
OID30688,0.7430706188561927
OID30638,0.710881803501923
OID30338,0.710881803501923
OID20704,0.7073355780815374
OID30634,0.6969696883911793
OID20932,0.695060182395587
OID21084,0.6928778898291958
OID30170,0.6928778898291958
OID30700,0.6871493718424191
OID30639,0.6849670792760278
OID20789,0.6811480672848433
OID21276,0.67951134786005
OID30580,0.6748739761564687
OID30690,0.6748739761564687
OID20975,0.6748739761564687
OID21414,0.6748739761564687
OID30249,0.6748739761564687
OID20630,0.6729644701608765
OID21027,0.668872671598893
OID20911,0.6675087387448986
OID20101,0.6615074341873228
OID20231,0.6609618610457251
OID20901,0.6568700624837416
OID20563,0.6555061296297471
OID30344,0.6549605564881493
OID20267,0.6544149833465515
OID20824,0.653323837063356
OID21115,0.6508687579261658
OID30637,0.6508687579261658
OID21338,0.6429579473729978
OID21131,0.6418668010898023
OID20690,0.6402300816650089
OID20770,0.6394117219526122
OID30591,0.6391389353818133
OID20955,0.6388661488110144
OID20751,0.6369566428154222
OID21310,0.6355927099614277
OID21418,0.6355927099614277
OID30367,0.6339559905366343
OID30380,0.6339559905366343
OID20378,0.6301369785454498
OID20749,0.6252268202710697
OID21048,0.6252268202710697
OID30386,0.6249540337002707
OID21018,0.6249540337002707
OID30697,0.6230445277046784
OID20755,0.6214078082798851
OID20178,0.6151337171515104
OID21016,0.6148609305807116
OID21311,0.6148609305807116
OID30294,0.6148609305807116
OID21454,0.6115874917311248
OID30635,0.6110419185895271
OID20348,0.6104963454479293
OID20141,0.6088596260231359
OID30913,0.6088596260231359
OID21344,0.6088596260231359
OID31506,0.6088596260231359
OID30694,0.605858973744348
OID30350,0.6050406140319513
OID20137,0.6050406140319513
OID21390,0.6039494677487558
OID21294,0.6039494677487558
OID30394,0.6039494677487558
OID21128,0.603131108036359
OID20776,0.603131108036359
OID20542,0.6028583214655602
OID21463,0.6012216020407668
OID21333,0.5974025900495823
OID20721,0.5968570169079844
OID30590,0.5968570169079844
OID21088,0.5930380049167999
OID20697,0.5930380049167999
OID20244,0.5908557123504088
OID20194,0.5908557123504088
OID21191,0.5905829257796098
OID21033,0.5903101392088109
OID21108,0.5894917794964143
OID21112,0.5892189929256154
OID21098,0.5892189929256154
OID20265,0.5884006332132187
OID21485,0.5884006332132187
OID20645,0.5870367003592242
OID30410,0.5862183406468275
OID21431,0.5853999809344308
OID21124,0.5853999809344308
OID21174,0.584854407792833
OID30289,0.584854407792833
OID31079,0.584854407792833
OID20260,0.5837632615096374
OID21284,0.5837632615096374
OID31118,0.5829449017972408
OID20360,0.582126542084844
OID20234,0.5810353958016485
OID20262,0.5802170360892518
OID21226,0.5788531032352573
OID20190,0.5775603028777303
OID21417,0.5774891703812628
OID20336,0.576943597239665
OID30651,0.576943597239665
OID20327,0.5753068778148717
OID20206,0.574215731531676
OID30641,0.5739429449608772
OID20744,0.5733973718192794
OID20410,0.5728517986776817
OID21356,0.5728517986776817
OID20284,0.5728517986776817
OID20146,0.5728517986776817
OID21144,0.5701239329696927
OID20782,0.5687600001156982
OID21379,0.5682144269741004
OID21155,0.566577707549307
OID21114,0.5652137746953125
OID20316,0.5649409881245137
OID21469,0.5643954149829158
OID21043,0.563849841841318
OID21160,0.5630314821289214
OID20397,0.5627586955581224
OID30161,0.5608491895625302
OID20921,0.5608491895625302
OID20923,0.5608491895625302
OID21029,0.5589396835669379
OID30716,0.5575757507129434
OID30731,0.5564846044297479
OID30347,0.5556662447173512
OID30283,0.5548478850049545
OID21458,0.5548478850049545
OID30384,0.5548478850049545
OID20948,0.5548478850049545
OID20623,0.5548478850049545
OID21137,0.5548478850049545
OID30290,0.5548478850049545
OID20903,0.5548478850049545
OID21145,0.5545750984341555
OID20323,0.5543023118633567
OID30321,0.5529383790093622
OID30689,0.5526655924385633
OID20724,0.5523928058677644
OID20148,0.5510288730137699
OID20935,0.5491193670181777
OID30345,0.5491193670181777
OID20143,0.5488465804473788
OID20692,0.5488465804473788
OID20952,0.5488465804473788
OID21345,0.5488465804473788
OID31112,0.5488465804473788
OID30529,0.5488465804473788
OID20411,0.5485737938765799
OID21049,0.548301007305781
OID20315,0.548028220734982
OID21023,0.5466642878809876
OID21461,0.5444819953145964
OID30291,0.5439364221729986
OID20673,0.5436636356021998
OID21479,0.5433908490314009
OID30658,0.542845275889803
OID30563,0.542845275889803
OID21360,0.542845275889803
OID30272,0.542845275889803
OID20731,0.5425724893190041
OID20583,0.5420269161774064
OID30469,0.5412085564650096
OID21073,0.5409357698942108
OID20714,0.5368439713322274
OID20572,0.5368439713322274
OID20199,0.5368439713322274
OID31126,0.5368439713322274
OID21299,0.5368439713322274
OID20774,0.5357528250490318
OID31482,0.534934465336635
OID21031,0.534934465336635
OID20272,0.5346616787658361
OID20764,0.5343888921950373
OID20985,0.5338433190534395
OID21509,0.5332977459118416
OID30631,0.5330249593410428
OID30779,0.5327521727702439
OID20703,0.532479386199445
OID30588,0.532479386199445
OID30405,0.532479386199445
OID21039,0.5322065996286461
OID21063,0.5316610264870483
OID30657,0.5308426667746516
OID20114,0.5308426667746516
OID21153,0.5300243070622549
OID30312,0.5292059473498583
OID30597,0.5289331607790594
OID30767,0.5289331607790594
OID21014,0.5283875876374615
OID30346,0.527296441354266
OID20785,0.5270236547834671
OID30643,0.5264780816418693
OID20694,0.5248413622170759
OID20203,0.5248413622170759
OID20680,0.5248413622170759
OID30701,0.5242957890754781
OID21474,0.5229318562214836
OID21432,0.5210223502258914
OID21244,0.5210223502258914
OID30680,0.5210223502258914
OID30628,0.5210223502258914
OID21010,0.5207495636550925
OID21316,0.5199312039426958
OID20675,0.5191128442302991
OID20144,0.5188400576595003
OID20135,0.5188400576595003
OID31029,0.5188400576595003
OID30281,0.5177489113763046
OID30623,0.5169305516639079
OID20209,0.5169305516639079
OID21062,0.516657765093109
OID21045,0.5150210456683156
OID30594,0.5150210456683156
OID21501,0.5128387531019245
OID20150,0.5128387531019245
OID30230,0.5128387531019245
OID20297,0.5125659665311256
OID20418,0.5125659665311256
OID30304,0.5109292471063323
OID21527,0.5106564605355334
OID20732,0.5082013813983433
OID21247,0.5073830216859466
OID20225,0.5071102351151476
OID31141,0.5068374485443488
OID20620,0.5068374485443488
OID30329,0.5068374485443488
OID30656,0.5068374485443488
OID20775,0.5060190888319521
OID20096,0.5049279425487565
OID20195,0.5049279425487565
OID30335,0.5049279425487565
OID30762,0.5046551559779576
OID20765,0.5038367962655609
OID21496,0.5030184365531642
OID30262,0.5022000768407675
OID20693,0.5022000768407675
OID20342,0.5016545036991698
OID30365,0.5013817171283709
OID30721,0.501108930557572
OID21021,0.5008361439867731
OID20937,0.5008361439867731
OID20646,0.5008361439867731
OID20507,0.5008361439867731
OID20533,0.5008361439867731
OID21446,0.4989266379911808
OID20329,0.4989266379911808
OID21022,0.4989266379911808
OID21061,0.4970171319955885
OID20677,0.4970171319955885
OID20394,0.4970171319955885
OID30310,0.49647155885399075
OID20757,0.49647155885399075
OID21129,0.49483483942919737
OID20086,0.49483483942919737
OID30603,0.49483483942919737
OID21513,0.49483483942919737
OID20391,0.49483483942919737
OID30681,0.49483483942919737
OID20707,0.49483483942919737
OID20940,0.49456205285839844
OID21104,0.49374369314600175
OID30297,0.49292533343360506
OID20859,0.49292533343360506
OID30271,0.49292533343360506
OID20684,0.4923797602920073
OID21079,0.4912886140088117
OID30246,0.4912886140088117
OID30687,0.4896518945840183
OID20956,0.4888335348716216
OID21320,0.4888335348716216
OID21179,0.4888335348716216
OID21051,0.48719681544682825
OID20781,0.48692402887602937
OID21091,0.4866512423052305
OID21053,0.4850145228804371
OID20793,0.4836505900264426
OID21030,0.48337780345564374
OID20739,0.4831050168848448
OID31428,0.48283223031404593
OID30250,0.48283223031404593
OID31515,0.48283223031404593
OID21227,0.48283223031404593
OID20681,0.48283223031404593
OID30336,0.48283223031404593
OID30649,0.48283223031404593
OID20742,0.48283223031404593
OID21397,0.48283223031404593
OID20530,0.48119551088925255
OID20108,0.48119551088925255
OID20567,0.4809227243184537
OID20210,0.48064993774765474
OID30399,0.4792860048936603
OID20156,0.47901321832286137
OID20373,0.4787404317520625
OID20665,0.4781948586104647
OID21371,0.4771037123272691
OID20989,0.4771037123272691
OID30313,0.47683092575647024
OID31375,0.47683092575647024
OID30736,0.4765581391856713
OID30342,0.4749214197608779
OID20107,0.4749214197608779
OID30340,0.4749214197608779
OID21058,0.4749214197608779
OID20154,0.47383027347768236
OID20904,0.4730119137652857
OID20523,0.4730119137652857
OID30677,0.4730119137652857
OID20737,0.4727391271944868
OID30351,0.4713751943404923
OID20768,0.4711024077696934
OID21466,0.4711024077696934
OID30267,0.4708296211988945
OID21506,0.4708296211988945
OID31500,0.47028404805729673
OID20301,0.4691929017741011
OID30606,0.46892011520330223
OID20702,0.46892011520330223
OID20648,0.46892011520330223
OID20653,0.46864732863250336
OID21139,0.4661922494953133
OID30348,0.4653738897829166
OID21087,0.4651011032121177
OID30314,0.4648283166413188
OID21471,0.4648283166413188
OID20232,0.4648283166413188
OID20222,0.4648283166413188
OID20656,0.4648283166413188
OID31484,0.4648283166413188
OID20335,0.464282743499721
OID31124,0.464282743499721
OID20269,0.4640099569289221
OID20546,0.4631915972165254
OID31128,0.46291881064572654
OID20287,0.46100930465013423
OID30583,0.46100930465013423
OID21024,0.45991815836693867
OID21507,0.4596453717961398
OID21082,0.459099798654542
OID20722,0.4588270120837431
OID30252,0.4588270120837431
OID21317,0.4588270120837431
OID20913,0.4588270120837431
OID30720,0.4588270120837431
OID30576,0.45855422551294417
OID20964,0.4569175060881508
OID20239,0.45637193294655304
OID20302,0.4560991463757541
OID20716,0.45500800009255854
OID20574,0.45364406723856404
OID21012,0.4530984940969663
OID20293,0.4530984940969663
OID31463,0.45282570752616735
OID20459,0.45282570752616735
OID30239,0.45282570752616735
OID31467,0.4509162015305751
OID30739,0.4509162015305751
OID20977,0.4509162015305751
OID21034,0.4509162015305751
OID20973,0.4509162015305751
OID20343,0.4509162015305751
OID30632,0.44982505524737953
OID20346,0.4492794821057817
OID21394,0.44900669553498285
OID30616,0.44900669553498285
OID20730,0.44818833582258616
OID30260,0.44682440296859166
OID30728,0.44682440296859166
OID20986,0.44682440296859166
OID20950,0.44682440296859166
OID30397,0.44627882982699385
OID31512,0.446006043256195
OID20417,0.4457332566853961
OID21444,0.4449148969729994
OID20153,0.4449148969729994
OID21430,0.4449148969729994
OID20277,0.4449148969729994
OID21307,0.4449148969729994
OID20960,0.4449148969729994
OID30685,0.4446421104022005
OID20758,0.4443693238314016
OID31468,0.44082309841101597
OID30659,0.44082309841101597
OID31465,0.44082309841101597
OID31119,0.44082309841101597
OID21158,0.44055031184021703
OID21090,0.4391863789862226
OID30719,0.4391863789862226
OID20997,0.43891359241542366
OID20251,0.4383680192738259
OID21383,0.4370040864198314
OID30184,0.4370040864198314
OID20788,0.4370040864198314
OID20246,0.4364585132782336
OID30737,0.4364585132782336
OID30238,0.43509458042423915
OID20651,0.43509458042423915
OID20089,0.43509458042423915
OID20110,0.4348217938534402
OID30609,0.4348217938534402
OID20381,0.43400343414104353
OID30099,0.43318507442864684
OID20696,0.43318507442864684
OID20762,0.43291228785784797
OID20884,0.43291228785784797
OID20273,0.4310027818622557
OID20197,0.4307299952914568
OID30337,0.4304572087206579
OID30625,0.42936606243746234
OID20414,0.4290932758666634
OID30763,0.4290932758666634
OID21143,0.4290932758666634
OID30650,0.4288204892958645
OID21135,0.4288204892958645
OID30857,0.4288204892958645
OID30414,0.42854770272506565
OID20298,0.42854770272506565
OID21439,0.42718376987107115
OID20217,0.4269109833002723
OID20777,0.4269109833002723
OID30259,0.4269109833002723
OID31446,0.4269109833002723
OID20564,0.42636541015867446
OID30753,0.4252742638754789
OID30401,0.42500147730467996
OID20276,0.4244559041630822
OID30383,0.4233647578798866
OID20384,0.4230919713090877
OID30679,0.4230919713090877
OID30619,0.4230919713090877
OID31475,0.42281918473828883
OID20959,0.42281918473828883
OID30842,0.42281918473828883
OID31098,0.42281918473828883
OID21425,0.42281918473828883
OID20227,0.42281918473828883
OID30285,0.42281918473828883
OID30630,0.42281918473828883
OID20925,0.42118246531349546
OID30596,0.4209096787426965
OID31454,0.4209096787426965
OID30353,0.4209096787426965
OID20242,0.41900017274710427
OID31000,0.41900017274710427
OID20252,0.4187273861763054
OID30708,0.4181818130347076
OID21504,0.4173634533223109
OID20238,0.4173634533223109
OID21215,0.417090666751512
OID20599,0.4168178801807131
OID21435,0.4165450936099142
OID30610,0.4165450936099142
OID20570,0.41545394732671864
OID20266,0.4151811607559197
OID20087,0.4151811607559197
OID30644,0.41490837418512083
OID20121,0.414362801043523
OID20223,0.41327165476032746
OID30707,0.41327165476032746
OID30743,0.4129988681895286
OID30781,0.4129988681895286
OID30761,0.4122312790024802
OID20988,0.41136214876473515
OID20670,0.41136214876473515
OID30766,0.41108936219393627
OID20282,0.41108936219393627
OID21361,0.41108936219393627
OID20685,0.4108165756231374
OID20922,0.4108165756231374
OID21059,0.4108165756231374
OID21089,0.409179856198344
OID20404,0.409179856198344
OID20629,0.409179856198344
OID20753,0.4089070696275451
OID30602,0.4089070696275451
OID20631,0.4089070696275451
OID20183,0.4072703502027517
OID20353,0.4072703502027517
OID30749,0.40699756363195283
OID21502,0.40536084420715945
OID20374,0.4050880576363606
OID30724,0.4050880576363606
OID20162,0.40481527106556164
OID20654,0.40481527106556164
OID30232,0.40481527106556164
OID20305,0.40481527106556164
OID20370,0.4037241247823661
OID21531,0.4029057650699694
OID20174,0.4029057650699694
OID20097,0.4029057650699694
OID20981,0.4023601919283716
OID20161,0.40099625907437714
OID21119,0.3999051127911815
OID20382,0.39881396650798595
OID30379,0.39826839336638814
OID21472,0.39745003365399145
OID20649,0.3971772470831926
OID30718,0.3971772470831926
OID21528,0.3969044605123937
OID21133,0.3969044605123937
OID31109,0.3969044605123937
OID20398,0.3963588873707959
OID30376,0.393358235092008
OID20672,0.393358235092008
OID20966,0.393358235092008
OID20165,0.39308544852120914
OID30579,0.39281266195041026
OID21015,0.39281266195041026
OID30557,0.39281266195041026
OID30359,0.39172151566721464
OID30265,0.3911759425256169
OID20292,0.39090315595481795
OID30589,0.39090315595481795
OID20294,0.3895392231008235
OID21132,0.3895392231008235
OID31097,0.3889936499592257
OID20663,0.3889936499592257
OID20258,0.3889936499592257
OID21134,0.3887208633884268
OID20255,0.3884480768176279
OID21101,0.38708414396363344
OID21434,0.38708414396363344
OID20963,0.3868113573928345
OID30357,0.3868113573928345
OID21296,0.3868113573928345
OID30253,0.3868113573928345
OID31096,0.3868113573928345
OID30167,0.3868113573928345
OID30327,0.3868113573928345
OID20151,0.3868113573928345
OID21270,0.3868113573928345
OID30661,0.38490185139724226
OID31477,0.38490185139724226
OID21374,0.38490185139724226
OID20705,0.3846290648264434
OID30581,0.38435627825564445
OID21499,0.3838107051140467
OID20340,0.3832651319724489
OID21419,0.3832651319724489
OID20746,0.3832651319724489
OID20157,0.3832651319724489
OID20717,0.38299234540165
OID30582,0.3810828394060577
OID21293,0.3808100528352588
OID30303,0.3808100528352588
OID21202,0.3808100528352588
OID30121,0.3808100528352588
OID31423,0.3808100528352588
OID20537,0.37917333341046544
OID20632,0.37917333341046544
OID30646,0.37917333341046544
OID30676,0.37917333341046544
OID21452,0.37890054683966656
OID30746,0.37890054683966656
OID21523,0.37862776026886763
OID30703,0.3780821871272699
OID21448,0.37780940055647094
OID30611,0.37780940055647094
OID21353,0.37699104084407425
OID21100,0.37699104084407425
OID20548,0.37699104084407425
OID20325,0.37617268113167757
OID31411,0.3753543214192809
OID21017,0.3753543214192809
OID30264,0.375081534848482
OID30396,0.375081534848482
OID30955,0.3748087482776831
OID21437,0.3748087482776831
OID20625,0.3748087482776831
OID20972,0.3748087482776831
OID20780,0.3745359617068842
OID30693,0.3745359617068842
OID21118,0.3737176019944875
OID31133,0.3728992422820908
OID20735,0.37126252285729744
OID20333,0.37126252285729744
OID20652,0.37126252285729744
OID21508,0.37044416314490075
OID21409,0.3693530168617052
OID20344,0.3693530168617052
OID30378,0.3690802302909063
OID21349,0.3688074437201074
OID20907,0.3688074437201074
OID21367,0.3688074437201074
OID30227,0.3688074437201074
OID20610,0.3682618705785096
OID30747,0.3677162974369118
OID20562,0.367170724295314
OID30402,0.367170724295314
OID30670,0.367170724295314
OID20917,0.367170724295314
OID20969,0.3668979377245151
OID20979,0.3668979377245151
OID31393,0.3668979377245151
OID21136,0.3668979377245151
OID20778,0.36662515115371624
OID20718,0.36498843172892287
OID30686,0.36362449887492837
OID20393,0.3631236481484455
OID21357,0.36307892573333056
OID21347,0.3628061391625317
OID21121,0.3617149928793361
OID20401,0.3611694197377383
OID30622,0.3611694197377383
OID31031,0.36089663316693943
OID20132,0.35925991374214605
OID30573,0.35925991374214605
OID20367,0.35925991374214605
OID20580,0.35925991374214605
OID21019,0.3589871271713471
OID30587,0.356804834604956
OID31050,0.356804834604956
OID20519,0.356804834604956
OID21404,0.356804834604956
OID30219,0.356804834604956
OID20927,0.356804834604956
OID20081,0.35653204803415706
OID20395,0.35653204803415706
OID21042,0.3554409017509615
OID20332,0.3551681151801626
OID20207,0.3548953286093637
OID31450,0.3548953286093637
OID30722,0.3548953286093637
OID20847,0.3548953286093637
OID20415,0.3532586091845703
OID20109,0.3529858226137714
OID20822,0.3529858226137714
OID20220,0.35189467633057586
OID21368,0.3510763166181792
OID20756,0.3510763166181792
OID30278,0.35080353004738024
OID30366,0.35080353004738024
OID20224,0.34916681062258687
OID30984,0.348894024051788
OID30655,0.348894024051788
OID20324,0.3486212374809891
OID21476,0.3475300911977935
OID20280,0.3472573046269946
OID20636,0.34698451805619573
OID30713,0.34698451805619573
OID20303,0.3450750120606034
OID30734,0.3450750120606034
OID20872,0.34480222548980455
OID31395,0.34480222548980455
OID30308,0.34480222548980455
OID30621,0.34480222548980455
OID31434,0.34480222548980455
OID30274,0.34480222548980455
OID31075,0.34480222548980455
OID30568,0.34480222548980455
OID20657,0.343711079206609
OID30772,0.34316550606501117
OID21451,0.34316550606501117
OID30317,0.34316550606501117
OID21301,0.34316550606501117
OID20337,0.3428927194942123
OID31122,0.3428927194942123
OID20784,0.3428927194942123
OID21289,0.3412560000694189
OID20308,0.3412560000694189
OID20710,0.34098321349862
OID30790,0.34098321349862
OID21103,0.3393464940738266
OID30355,0.3393464940738266
OID20674,0.33907370750302773
OID20254,0.33907370750302773
OID30624,0.33880092093222886
OID20177,0.33880092093222886
OID31510,0.33880092093222886
OID20221,0.3371642015074355
OID30261,0.3371642015074355
OID30600,0.33525469551184317
OID20304,0.33525469551184317
OID21109,0.3349819089410443
OID21483,0.3333451895162509
OID20172,0.3333451895162509
OID20482,0.3333451895162509
OID30756,0.33307240294545204
OID30593,0.33307240294545204
OID20331,0.3327996163746531
OID21280,0.3327996163746531
OID30536,0.3327996163746531
OID21459,0.3327996163746531
OID21318,0.3327996163746531
OID30682,0.3319812566622564
OID20295,0.33116289694985973
OID20388,0.33116289694985973
OID21076,0.33116289694985973
OID20650,0.33089011037906085
OID30760,0.33089011037906085
OID21156,0.33034453723746304
OID20250,0.3292533909542675
OID20708,0.3289806043834686
OID20628,0.3289806043834686
OID31348,0.3273438849586752
OID20748,0.3270710983878763
OID20200,0.3270710983878763
OID21482,0.3270710983878763
OID21167,0.3267983118170774
OID31357,0.3267983118170774
OID31155,0.3267983118170774
OID20787,0.3267983118170774
OID30478,0.3267983118170774
OID31315,0.3267983118170774
OID21120,0.32516159239228404
OID21265,0.32516159239228404
OID20999,0.32516159239228404
OID20364,0.32516159239228404
OID20349,0.32488880582148516
OID30996,0.32488880582148516
OID20760,0.32488880582148516
OID30417,0.3240704461090885
OID20334,0.3240704461090885
OID30460,0.32379765953828954
OID20982,0.3232520863966918
OID21052,0.3232520863966918
OID20607,0.32297929982589285
OID30775,0.32297929982589285
OID20278,0.32297929982589285
OID31100,0.3218881535426973
OID30086,0.3216153669718984
OID21113,0.3213425804010995
OID21068,0.3210697938303006
OID30850,0.3207970072595017
OID31523,0.3207970072595017
OID30738,0.31916028783470834
OID20617,0.31916028783470834
OID21147,0.31916028783470834
OID20363,0.31725078183911604
OID20126,0.31615963555592047
OID21107,0.3153412758435238
OID21004,0.3150684892727249
OID21126,0.3150684892727249
OID20715,0.3150684892727249
OID31043,0.314795702701926
OID31502,0.314795702701926
OID21399,0.314795702701926
OID30837,0.314795702701926
OID21441,0.3131589832771326
OID21151,0.3128861967063337
OID30333,0.31124947728154034
OID20687,0.30906718471514916
OID21205,0.3087943981443503
OID30647,0.3087943981443503
