,AJCC
OID21312,0.3087943981443503
OID30263,0.3087943981443503
OID30578,0.3087943981443503
OID30218,0.3087943981443503
OID30564,0.3087943981443503
OID30571,0.3071576787195569
OID20671,0.3071576787195569
OID20489,0.306884892148758
OID21194,0.306884892148758
OID21421,0.306884892148758
OID20245,0.30606653243636134
OID30758,0.30524817272396465
OID30821,0.3049753861531657
OID31403,0.3049753861531657
OID20351,0.30470259958236684
OID21339,0.30333866672837234
OID30726,0.30333866672837234
OID21105,0.30333866672837234
OID20372,0.30333866672837234
OID21046,0.30306588015757346
OID31306,0.3027930935867746
OID30558,0.3027930935867746
OID20312,0.3011563741619812
OID30592,0.3011563741619812
OID20688,0.3008835875911823
OID20723,0.3006108010203834
OID20496,0.3000652278787856
OID20647,0.2992468681663889
OID21493,0.2992468681663889
OID20053,0.29897408159559
OID21083,0.29706457559999777
OID20184,0.29679178902919884
OID20176,0.29679178902919884
OID31466,0.29679178902919884
OID30356,0.29679178902919884
OID30665,0.2954278561752044
OID20633,0.2948822830336066
OID30311,0.2932455636088132
OID20387,0.29133605761322096
OID20635,0.29133605761322096
OID20193,0.29133605761322096
OID31044,0.291063271042422
OID31001,0.29079048447162315
OID31380,0.29079048447162315
OID30584,0.29079048447162315
OID21081,0.28942655161762865
OID30699,0.28915376504682977
OID20130,0.28915376504682977
OID20587,0.2888809784760309
OID31514,0.2872442590512375
OID20290,0.2869714724804386
OID30705,0.2869714724804386
OID30411,0.2866986859096397
OID21500,0.2861531127680419
OID21495,0.2853347530556452
OID21065,0.2853347530556452
OID30212,0.28478917991404745
OID30362,0.28424360677244964
OID30730,0.28342524706005295
OID20481,0.2831524604892541
OID21123,0.2831524604892541
OID30332,0.2831524604892541
OID20679,0.28287967391845514
OID21154,0.2823341007768574
OID20970,0.28124295449366177
OID20767,0.28124295449366177
OID30729,0.28124295449366177
OID21377,0.2809701679228629
OID30642,0.2809701679228629
OID20429,0.2809701679228629
OID20915,0.2793334484980695
OID21450,0.2793334484980695
OID21334,0.2787878753564717
OID20856,0.2787878753564717
OID20065,0.2787878753564717
OID31055,0.2787878753564717
OID21480,0.2787878753564717
OID31061,0.2787878753564717
OID20182,0.27715115593167833
OID30627,0.27715115593167833
OID31435,0.27715115593167833
OID21297,0.27687836936087945
OID21140,0.27687836936087945
OID21304,0.27687836936087945
OID21410,0.27687836936087945
OID30692,0.27687836936087945
OID30301,0.27606000964848276
OID30407,0.2757872230776839
OID20971,0.27551443650688495
OID21106,0.2752416499360861
OID30595,0.2752416499360861
OID21511,0.2744232902236894
OID20487,0.2733321439404938
OID30752,0.2733321439404938
OID30599,0.2733321439404938
OID31040,0.272786570798896
OID21375,0.272786570798896
OID20385,0.27114985137410264
OID20908,0.27087706480330376
OID30744,0.27087706480330376
OID21453,0.27087706480330376
OID30969,0.27033149166170595
OID30549,0.26896755880771145
OID20933,0.2673308393829181
OID20503,0.2667852662413203
OID30151,0.2667852662413203
OID20588,0.2667852662413203
OID30225,0.264875760245728
OID20163,0.264875760245728
OID30409,0.264875760245728
OID20967,0.26323904082093463
OID20471,0.26296625425013576
OID30706,0.26296625425013576
OID21102,0.2613295348253424
OID20179,0.2610567482545435
OID20897,0.2610567482545435
OID21075,0.2610567482545435
OID20786,0.2610567482545435
OID21000,0.26078396168374457
OID21097,0.26078396168374457
OID30711,0.26078396168374457
OID21407,0.2605111751129457
OID21020,0.259692815400549
OID30326,0.2591472422589512
OID30742,0.2591472422589512
OID31472,0.2588744556881523
OID21212,0.2588744556881523
OID20286,0.2588744556881523
OID20160,0.25723773626335894
OID21438,0.25696494969256006
OID20643,0.25696494969256006
OID20248,0.25696494969256006
OID30745,0.2553282302677667
OID30740,0.25505544369696775
OID30143,0.25505544369696775
OID30127,0.2547826571261689
OID31148,0.2547826571261689
OID30205,0.2531459377013755
OID31316,0.25123643170578325
OID21380,0.25123643170578325
OID30774,0.2509636451349843
OID31505,0.25041807199338656
OID21351,0.24932692571019094
OID20274,0.24932692571019094
OID30715,0.24932692571019094
OID21298,0.24905413913939206
OID20993,0.24878135256859316
OID20642,0.24878135256859316
OID30795,0.24878135256859316
OID30382,0.24878135256859316
OID31067,0.2457807002898053
OID21066,0.2452351271482075
OID31470,0.2452351271482075
OID21146,0.2452351271482075
OID20726,0.24496234057740862
OID30322,0.24332562115261525
OID20655,0.24332562115261525
OID20896,0.24332562115261525
OID21056,0.24305283458181634
OID20536,0.24278004801101744
OID30490,0.24278004801101744
OID30785,0.24114332858622406
OID20491,0.24114332858622406
OID30191,0.24087054201542518
OID30735,0.2392338225906318
OID20377,0.2392338225906318
OID20584,0.23759710316583843
OID20253,0.23732431659503953
OID20196,0.23732431659503953
OID21322,0.23732431659503953
OID20155,0.23705153002424062
OID30733,0.23705153002424062
OID30400,0.23705153002424062
OID30654,0.23677874345344174
OID21099,0.23677874345344174
OID20875,0.23677874345344174
OID30393,0.23677874345344174
OID20605,0.23514202402864837
OID21455,0.23486923745784946
OID21002,0.23405087774545277
OID20662,0.23323251803305609
OID30421,0.23295973146225718
OID30560,0.23295973146225718
OID20281,0.2321413717498605
OID21520,0.2313230120374638
OID31080,0.23077743889586602
OID30533,0.23077743889586602
OID30142,0.23077743889586602
OID20261,0.23050465232506712
OID20613,0.22968629261267043
OID31397,0.22914071947107265
OID20779,0.22886793290027374
OID21054,0.22723121347548036
OID21324,0.2269584269046815
OID20962,0.2269584269046815
OID31456,0.2261400671922848
OID31290,0.225594494050687
OID20919,0.2253217074798881
OID30717,0.2250489209090892
OID30242,0.2247761343382903
OID20668,0.2247761343382903
OID31102,0.2247761343382903
OID30331,0.2247761343382903
OID21460,0.22313941491349693
OID20644,0.22286662834269805
OID20319,0.22122990891790467
OID30328,0.22122990891790467
OID20947,0.22122990891790467
OID20291,0.22122990891790467
OID20215,0.22095712234710577
OID30741,0.22095712234710577
OID20213,0.21904761635151349
OID31424,0.2187748297807146
OID30871,0.2187748297807146
OID31063,0.2187748297807146
OID31415,0.2187748297807146
OID20638,0.21713811035592123
OID31150,0.21686532378512233
OID31111,0.21686532378512233
OID20983,0.21604696407272564
OID31509,0.21495581778953005
OID31049,0.21495581778953005
OID20773,0.21468303121873117
OID20752,0.21441024464793226
OID20390,0.21331909836473667
OID21524,0.21331909836473667
OID20243,0.21331909836473667
OID20601,0.21331909836473667
OID31149,0.2127735252231389
OID31116,0.2127735252231389
OID20745,0.2127735252231389
OID20700,0.21140959236914442
OID20743,0.2108640192275466
OID20792,0.2108640192275466
OID21522,0.2108640192275466
OID31416,0.2108640192275466
OID31288,0.20922729980275323
OID20595,0.20868172666115545
OID20413,0.20731779380716098
OID21396,0.20731779380716098
OID31513,0.20677222066556317
OID30488,0.20677222066556317
OID20230,0.20677222066556317
OID30247,0.20677222066556317
OID31452,0.20677222066556317
OID31486,0.20677222066556317
OID31014,0.20677222066556317
OID30883,0.20677222066556317
OID31030,0.20677222066556317
OID21025,0.2064994340947643
OID21327,0.20625204958694573
OID30771,0.2051355012407698
OID21095,0.2051355012407698
OID21326,0.20486271466997089
OID31517,0.204589928099172
OID20995,0.2032259952451775
OID31473,0.2032259952451775
OID20062,0.20295320867437863
OID20271,0.20186206239118304
OID21275,0.20131648924958526
OID20637,0.20131648924958526
OID20347,0.20131648924958526
OID30575,0.20104370267878635
OID20355,0.20077091610798745
OID30561,0.20077091610798745
OID31474,0.20077091610798745
OID21197,0.20077091610798745
OID20544,0.20077091610798745
OID31048,0.19913419668319407
OID20867,0.1988614101123952
OID21040,0.19722469068760182
OID20402,0.19722469068760182
OID30375,0.1969519041168029
OID30773,0.1969519041168029
OID30755,0.1969519041168029
OID31405,0.19531518469200954
OID31457,0.19476961155041175
OID30778,0.19395125183801507
OID20311,0.1912233861300261
OID30404,0.1912233861300261
OID20407,0.1912233861300261
OID31370,0.1912233861300261
OID20310,0.1912233861300261
OID20926,0.1909505995592272
OID31490,0.1909505995592272
OID20733,0.18931388013443382
OID20522,0.18931388013443382
OID21391,0.18904109356363494
OID21259,0.18876830699283603
OID20218,0.18876830699283603
OID20559,0.18876830699283603
OID20863,0.18876830699283603
OID20376,0.18713158756804266
OID20424,0.18685880099724375
OID31026,0.18685880099724375
OID30543,0.18658601442644487
OID30343,0.18522208157245038
OID20189,0.18522208157245038
OID20734,0.18522208157245038
OID20561,0.1849492950016515
OID21475,0.1849492950016515
OID21159,0.18331257557685812
OID20116,0.18303978900605922
OID30961,0.1827670024352603
OID30147,0.1827670024352603
OID20579,0.1827670024352603
OID30559,0.1827670024352603
OID30608,0.18113028301046694
OID20309,0.18085749643966806
OID31522,0.18085749643966806
OID20380,0.17922077701487468
OID20270,0.17922077701487468
OID30164,0.17894799044407578
OID20371,0.1773112710192824
OID21519,0.1773112710192824
OID30727,0.1773112710192824
OID21232,0.17676569787768462
OID30159,0.17676569787768462
OID30547,0.17676569787768462
OID20122,0.17676569787768462
OID31205,0.17676569787768462
OID30518,0.17676569787768462
OID21332,0.17676569787768462
OID21185,0.17594733816528793
OID21150,0.17512897845289124
OID20392,0.17512897845289124
OID20608,0.17485619188209234
OID20836,0.17485619188209234
OID30770,0.17321947245729896
OID21116,0.17321947245729896
OID20783,0.17321947245729896
OID21343,0.17294668588650006
OID30662,0.1710371798909078
OID30221,0.1710371798909078
OID30943,0.1707643933201089
OID21224,0.1707643933201089
OID31283,0.1707643933201089
OID21166,0.1707643933201089
OID31058,0.1707643933201089
OID30663,0.1707643933201089
OID20520,0.17049160674931
OID30669,0.16885488732451662
OID30160,0.16885488732451662
OID20589,0.16885488732451662
OID30759,0.16885488732451662
OID20695,0.16858210075371774
OID21329,0.16694538132892436
OID20747,0.16694538132892436
OID20772,0.16639980818732655
OID20095,0.16503587533333208
OID30574,0.16503587533333208
OID31455,0.16476308876253318
OID20515,0.16476308876253318
OID21277,0.16476308876253318
OID20878,0.16476308876253318
OID30222,0.16476308876253318
OID20553,0.16476308876253318
OID21041,0.16476308876253318
OID20113,0.1631263693377398
OID20766,0.1631263693377398
OID31194,0.16285358276694092
OID20514,0.16285358276694092
OID31501,0.16285358276694092
OID20727,0.16285358276694092
OID20590,0.16258079619614202
OID20180,0.16121686334214755
OID30324,0.16094407677134864
OID21489,0.15903457077575636
OID31185,0.15903457077575636
OID30904,0.15876178420495748
OID31319,0.15876178420495748
OID20341,0.1571250647801641
OID30645,0.1568522782093652
OID21037,0.15521555878457183
OID31516,0.15521555878457183
OID20877,0.15521555878457183
OID30854,0.15494277221377292
OID20249,0.15330605278897955
OID30613,0.15276047964738176
OID30887,0.15276047964738176
OID31481,0.15276047964738176
OID20399,0.1511237602225884
OID30413,0.1511237602225884
OID31469,0.1511237602225884
OID21110,0.1492142542269961
OID20661,0.1492142542269961
OID21422,0.1492142542269961
OID20769,0.14894146765619723
OID31052,0.14675917508980604
OID20510,0.14675917508980604
OID30188,0.14675917508980604
OID30214,0.14675917508980604
OID21309,0.14675917508980604
OID31335,0.14675917508980604
OID30241,0.14675917508980604
OID31094,0.14512245566501267
OID30548,0.1448496690942138
OID21182,0.1448496690942138
OID21292,0.1448496690942138
OID20259,0.1429401630986215
OID20263,0.1429401630986215
OID20585,0.14130344367382813
OID20306,0.14130344367382813
OID30381,0.14130344367382813
OID31377,0.14103065710302923
OID30493,0.14075787053223035
OID30541,0.14075787053223035
OID20894,0.14075787053223035
OID20850,0.14075787053223035
OID31494,0.14075787053223035
OID31372,0.14075787053223035
OID31471,0.13884836453663807
OID20102,0.1374844316826436
OID20317,0.1372116451118447
OID21517,0.1372116451118447
OID21060,0.1372116451118447
OID30751,0.1372116451118447
OID31249,0.13557492568705132
OID30666,0.1353021391162524
OID21071,0.13502935254545353
OID20275,0.13475656597465463
OID31436,0.13475656597465463
OID20167,0.13311984654986125
OID31123,0.13284705997906235
OID30553,0.13284705997906235
OID30935,0.13202870026666566
OID30683,0.13121034055426897
OID30696,0.13121034055426897
OID31103,0.1309375539834701
OID30319,0.12930083455867672
OID20147,0.12930083455867672
OID30235,0.12930083455867672
OID20299,0.12930083455867672
OID30258,0.1287552614170789
OID31485,0.1287552614170789
OID30269,0.1287552614170789
OID21176,0.1287552614170789
OID20820,0.1287552614170789
OID20326,0.12711854199228553
OID31418,0.12684575542148666
OID31396,0.12684575542148666
OID20953,0.12684575542148666
OID21490,0.12520903599669328
OID20247,0.12520903599669328
OID30389,0.12520903599669328
OID31382,0.12493624942589437
OID20185,0.123299530001101
OID20170,0.123299530001101
OID21321,0.123299530001101
OID20843,0.1227539568595032
OID20495,0.12111723743470983
OID20328,0.12111723743470983
OID20893,0.11920773143911756
OID21492,0.11920773143911756
OID31021,0.11893494486831865
OID20077,0.11893494486831865
OID21214,0.11729822544352528
OID20350,0.11729822544352528
OID20158,0.11729822544352528
OID31069,0.11729822544352528
OID20084,0.1167526523019275
OID21086,0.1167526523019275
OID31358,0.1167526523019275
OID20131,0.11511593287713412
OID21291,0.11511593287713412
OID20386,0.11484314630633521
OID30776,0.11320642688154184
OID20943,0.11320642688154184
OID30398,0.11320642688154184
OID20318,0.11320642688154184
OID20354,0.11320642688154184
OID31488,0.11293364031074295
OID31493,0.11238806716914515
OID30704,0.11129692088594957
OID30300,0.11129692088594957
OID30769,0.11102413431515068
OID20075,0.11102413431515068
OID21436,0.11075134774435177
OID30505,0.11075134774435177
OID31241,0.11075134774435177
OID20494,0.1091146283195584
OID20289,0.10884184174875951
OID30358,0.10884184174875951
OID21219,0.10884184174875951
OID20368,0.10747790889476502
OID30869,0.10665954918236834
OID20984,0.10502282975757496
OID21269,0.10475004318677607
OID21387,0.10475004318677607
OID30117,0.10311332376198269
OID20279,0.10311332376198269
OID20996,0.10120381776639041
OID20763,0.10120381776639041
OID30808,0.10093103119559152
OID31046,0.10093103119559152
OID20576,0.09929431177079814
OID20550,0.09929431177079814
OID21381,0.09929431177079814
OID20356,0.09929431177079814
OID31024,0.09874873862920035
OID20729,0.09874873862920035
OID31381,0.09874873862920035
OID31441,0.09874873862920035
OID30209,0.09874873862920035
OID31519,0.09874873862920035
OID31460,0.09711201920440697
OID20557,0.09683923263360808
OID21516,0.09656644606280919
OID20186,0.0952025132088147
OID30799,0.09274743407162464
OID31077,0.09274743407162464
OID21400,0.09111071464683126
OID20611,0.09056514150523347
OID30698,0.089201208651239
OID31478,0.08892842208044009
OID20754,0.08838284893884231
OID21093,0.08729170265564672
OID31235,0.08729170265564672
OID20125,0.08729170265564672
OID20406,0.08701891608484782
OID20876,0.08701891608484782
OID31127,0.08674612951404893
OID20958,0.08674612951404893
OID30280,0.08674612951404893
OID30273,0.08674612951404893
OID20436,0.08674612951404893
OID31135,0.08674612951404893
OID20871,0.08510941008925556
OID30470,0.08483662351845665
OID20208,0.08483662351845665
OID20191,0.08319990409366328
OID20666,0.08319990409366328
OID21423,0.08319990409366328
OID30223,0.08319990409366328
OID30784,0.08129039809807101
OID30501,0.08074482495647321
OID30532,0.08074482495647321
OID20689,0.08074482495647321
OID20621,0.07992646524407652
OID30391,0.07910810553167984
OID20383,0.07910810553167984
OID20854,0.07883531896088095
OID31035,0.07883531896088095
OID21142,0.07719859953608757
OID20366,0.07719859953608757
OID30113,0.07692581296528868
OID20228,0.07692581296528868
OID30725,0.0752890935404953
OID21078,0.0750163069696964
OID30519,0.0747435203988975
OID30925,0.0747435203988975
OID20855,0.0747435203988975
OID30985,0.0747435203988975
OID21225,0.0747435203988975
OID30523,0.0747435203988975
OID30323,0.0747435203988975
OID31010,0.0747435203988975
OID30859,0.0747435203988975
OID31039,0.0747435203988975
OID30197,0.07337958754490302
OID21525,0.07310680097410413
OID20142,0.07310680097410413
OID31255,0.07119729497851186
OID30815,0.07119729497851186
OID20257,0.07119729497851186
OID20573,0.07092450840771296
OID31022,0.07092450840771296
OID20565,0.06928778898291958
OID20525,0.06928778898291958
OID30554,0.06901500241212069
OID30220,0.0687422158413218
OID31142,0.0687422158413218
OID21003,0.0687422158413218
OID20345,0.06519599042093614
OID30712,0.06519599042093614
OID31082,0.06465041727933836
OID30947,0.06383205756694167
OID20352,0.06328648442534388
OID20540,0.06328648442534388
OID21314,0.06274091128374608
OID31037,0.06274091128374608
OID30243,0.06274091128374608
OID20906,0.0613769784297516
OID30750,0.059194685863360436
OID20321,0.059194685863360436
OID21526,0.059194685863360436
OID31212,0.05892189929256154
OID31420,0.05892189929256154
OID21008,0.05728517986776816
OID31068,0.05728517986776816
OID31320,0.05701239329696926
OID30474,0.05673960672617037
OID20833,0.05673960672617037
OID21149,0.05673960672617037
OID30691,0.056466820155371474
OID20861,0.05401174101818141
OID20998,0.05319338130578472
OID21411,0.05128387531019245
OID31020,0.05128387531019245
OID20211,0.05128387531019245
OID30653,0.05101108873939355
OID20615,0.05073830216859466
OID20485,0.05073830216859466
OID30115,0.05073830216859466
OID21077,0.05073830216859466
OID30894,0.049374369314600174
OID30617,0.04910158274380128
OID20192,0.048828796173002384
OID20885,0.04719207674820901
OID20669,0.04691929017741011
OID21408,0.045282570752616734
OID30248,0.044736997611018944
OID20445,0.044736997611018944
OID20497,0.044736997611018944
OID31442,0.044736997611018944
OID31070,0.044736997611018944
OID20549,0.044736997611018944
OID20187,0.04282749161542667
OID31489,0.04282749161542667
OID30412,0.041190772190633294
OID21050,0.041190772190633294
OID21057,0.041190772190633294
OID30570,0.040099625907437715
OID31275,0.03982683933663882
OID30709,0.03928126619504103
OID20226,0.03900847962424213
OID30668,0.03900847962424213
OID30069,0.03873569305344323
OID20895,0.03873569305344323
OID31139,0.03873569305344323
OID20314,0.037098973628649855
OID30765,0.037098973628649855
OID31426,0.03682618705785096
OID20541,0.03518946763305759
OID20799,0.03491668106225869
OID30723,0.03491668106225869
OID30282,0.03491668106225869
OID31107,0.03491668106225869
OID21283,0.03491668106225869
OID31409,0.03327996163746531
OID21152,0.03327996163746531
OID20214,0.03327996163746531
OID30605,0.032734388495867524
OID31520,0.032734388495867524
OID20552,0.032734388495867524
OID30974,0.029188163075481874
OID21009,0.029188163075481874
OID30276,0.0272786570798896
OID20175,0.0272786570798896
OID21011,0.0272786570798896
OID21478,0.0272786570798896
OID30078,0.027005870509090705
OID31386,0.02673308393829181
OID30522,0.02673308393829181
OID31322,0.02673308393829181
OID30483,0.02509636451349843
OID21221,0.024823577942699536
OID31174,0.024823577942699536
OID20761,0.024823577942699536
OID30296,0.02318685851790616
OID21512,0.02318685851790616
OID20212,0.02318685851790616
OID21457,0.02127735252231389
OID31276,0.02100456595151499
OID31134,0.020731779380716096
OID20118,0.020731779380716096
OID21211,0.020731779380716096
OID20691,0.01909505995592272
OID30473,0.018003913672727138
OID30200,0.01773112710192824
OID20173,0.01718555396033045
OID30374,0.01718555396033045
OID30498,0.01718555396033045
OID20129,0.01691276738953155
OID30732,0.015276047964738176
OID20928,0.015276047964738176
OID20268,0.015276047964738176
OID21342,0.013093755398347008
OID30499,0.011457035973553633
OID20560,0.011184249402754736
OID30788,0.011184249402754736
OID21028,0.011184249402754736
OID20051,0.01091146283195584
OID20501,0.009274743407162464
OID30163,0.008729170265564672
OID20431,0.007910810553167984
OID21350,0.0068196642699724
OID21006,0.005182944845179024
OID20362,0.005182944845179024
OID30528,0.005182944845179024
OID30369,0.004910158274380128
OID20813,0.004910158274380128
OID30601,0.004910158274380128
OID20409,0.003000652278787856
OID30525,0.00272786570798896
OID21206,0.00272786570798896
OID31307,0.00272786570798896
OID30231,0.00272786570798896
OID31408,0.001909505995592272
OID20593,0.001091146283195584
OID20887,0.001091146283195584
OID30964,0.000818359712396688
OID20598,-0.000545573141597792
OID31498,-0.000818359712396688
OID31032,-0.000818359712396688
OID20467,-0.000818359712396688
OID20771,-0.00272786570798896
OID20816,-0.00272786570798896
OID20558,-0.003000652278787856
OID31263,-0.003273438849586752
OID20551,-0.003273438849586752
OID30893,-0.003273438849586752
OID31033,-0.003273438849586752
OID30185,-0.003273438849586752
OID21036,-0.003273438849586752
OID20427,-0.004910158274380128
OID20827,-0.005182944845179024
OID20442,-0.005182944845179024
OID30920,-0.006274091128374608
OID21443,-0.0068196642699724
OID30395,-0.0068196642699724
OID20219,-0.0070924508407712965
OID31018,-0.0070924508407712965
OID21177,-0.008729170265564672
OID20965,-0.008729170265564672
OID30480,-0.008729170265564672
OID21468,-0.009001956836363569
OID30514,-0.009274743407162464
OID30888,-0.009274743407162464
