,AJCC
OID21470,-0.009274743407162464
OID30966,-0.012820968827548112
OID31057,-0.013093755398347008
OID20168,-0.014730474823140384
OID21130,-0.014730474823140384
OID21249,-0.015003261393939281
OID30360,-0.015276047964738176
OID20476,-0.015276047964738176
OID20124,-0.015276047964738176
OID20577,-0.015276047964738176
OID31277,-0.015276047964738176
OID31224,-0.015276047964738176
OID30119,-0.015276047964738176
OID30107,-0.015548834535537072
OID30309,-0.016094407677134864
OID21044,-0.01691276738953155
OID20421,-0.01691276738953155
OID31443,-0.01718555396033045
OID31437,-0.017458340531129345
OID20339,-0.018822273385123826
OID20358,-0.018822273385123826
OID20064,-0.01909505995592272
OID20534,-0.01909505995592272
OID20169,-0.019640633097520514
OID20678,-0.020731779380716096
OID30316,-0.02100456595151499
OID21253,-0.02127735252231389
OID31256,-0.02127735252231389
OID31257,-0.02127735252231389
OID20942,-0.02127735252231389
OID30110,-0.02127735252231389
OID30915,-0.022095712234710577
OID31346,-0.02318685851790616
OID30929,-0.02318685851790616
OID20201,-0.024823577942699536
OID30520,-0.02509636451349843
OID30551,-0.02536915108429733
OID21305,-0.02673308393829181
OID21229,-0.0272786570798896
OID31064,-0.0272786570798896
OID30102,-0.0272786570798896
OID30256,-0.0272786570798896
OID30195,-0.0272786570798896
OID21477,-0.0272786570798896
OID30965,-0.02946094964628077
OID20237,-0.03082488250027525
OID21467,-0.03082488250027525
OID21398,-0.03082488250027525
OID20379,-0.031097669071074144
OID30186,-0.031097669071074144
OID30403,-0.032734388495867524
OID30807,-0.033007175066666415
OID31503,-0.03327996163746531
OID31087,-0.03327996163746531
OID31193,-0.03355274820826421
OID31287,-0.03491668106225869
OID31439,-0.03518946763305759
OID20123,-0.03518946763305759
OID21032,-0.03518946763305759
OID21234,-0.03518946763305759
OID20682,-0.03518946763305759
OID20512,-0.03518946763305759
OID30924,-0.03546225420385648
OID21047,-0.03682618705785096
OID20994,-0.037098973628649855
OID30504,-0.03791733334104654
OID30620,-0.03873569305344323
OID30714,-0.03873569305344323
OID30789,-0.03873569305344323
OID31233,-0.03928126619504103
OID30240,-0.03928126619504103
OID31009,-0.03928126619504103
OID21175,-0.03928126619504103
OID30875,-0.03928126619504103
OID20526,-0.03928126619504103
OID31313,-0.03928126619504103
OID31078,-0.03928126619504103
OID31056,-0.03928126619504103
OID20857,-0.040645199049035505
OID21222,-0.040645199049035505
OID21530,-0.0409179856198344
OID30675,-0.04200913190302998
OID31278,-0.04200913190302998
OID31451,-0.04282749161542667
OID20455,-0.04364585132782336
OID21402,-0.044736997611018944
OID31090,-0.044736997611018944
OID31017,-0.04500978418181784
OID30495,-0.045282570752616734
OID30293,-0.045282570752616734
OID21348,-0.045282570752616734
OID30927,-0.04582814389421453
OID20880,-0.04691929017741011
OID30991,-0.04719207674820901
OID31274,-0.048010436460605696
OID30867,-0.048556009602203486
OID30444,-0.048828796173002384
OID30455,-0.048828796173002384
OID31209,-0.04910158274380128
OID30556,-0.04964715588539907
OID30372,-0.05073830216859466
OID20504,-0.05073830216859466
OID20133,-0.05073830216859466
OID21415,-0.05073830216859466
OID30555,-0.05128387531019245
OID30445,-0.05128387531019245
OID31211,-0.052375021593388034
OID31352,-0.052375021593388034
OID20443,-0.05319338130578472
OID31270,-0.05319338130578472
OID20909,-0.05319338130578472
OID21487,-0.0548301007305781
OID20978,-0.0548301007305781
OID30491,-0.0548301007305781
OID21187,-0.055921247013773684
OID20235,-0.05673960672617037
OID20357,-0.05673960672617037
OID30618,-0.05701239329696926
OID31132,-0.05728517986776816
OID31317,-0.05728517986776816
OID31034,-0.05837632615096375
OID30370,-0.05892189929256154
OID21315,-0.05892189929256154
OID20658,-0.05892189929256154
OID20138,-0.059194685863360436
OID31344,-0.059194685863360436
OID30114,-0.06083140528815381
OID30754,-0.06083140528815381
OID21484,-0.06274091128374608
OID21514,-0.06328648442534388
OID21250,-0.06328648442534388
OID30244,-0.06328648442534388
OID31019,-0.06328648442534388
OID31147,-0.06328648442534388
OID21405,-0.06328648442534388
OID31371,-0.06492320385013725
OID21092,-0.06683270984572952
OID21235,-0.06683270984572952
OID31197,-0.06683270984572952
OID20862,-0.06683270984572952
OID31066,-0.0687422158413218
OID31081,-0.0687422158413218
OID31179,-0.06928778898291958
OID30876,-0.06928778898291958
OID30845,-0.06983336212451738
OID20079,-0.07037893526611518
OID30950,-0.07065172183691407
OID30539,-0.07065172183691407
OID31309,-0.07065172183691407
OID30835,-0.07092450840771296
OID20945,-0.07092450840771296
OID30388,-0.07119729497851186
OID31343,-0.07119729497851186
OID31073,-0.07119729497851186
OID30629,-0.07119729497851186
OID30538,-0.07119729497851186
OID20946,-0.07283401440330524
OID20403,-0.07283401440330524
OID30905,-0.07392516068650082
OID21072,-0.0747435203988975
OID20939,-0.0747435203988975
OID20902,-0.07719859953608757
OID31254,-0.07828974581928315
OID21035,-0.07883531896088095
OID30284,-0.07883531896088095
OID30486,-0.07883531896088095
OID21366,-0.07883531896088095
OID30385,-0.07910810553167984
OID20500,-0.07910810553167984
OID21330,-0.08074482495647321
OID30468,-0.08129039809807101
OID30524,-0.08129039809807101
OID21172,-0.08129039809807101
OID21240,-0.08129039809807101
OID20918,-0.08129039809807101
OID31183,-0.0818359712396688
OID31242,-0.0818359712396688
OID30926,-0.08238154438126659
OID21406,-0.08319990409366328
OID31273,-0.08456383694765776
OID20814,-0.08456383694765776
OID30612,-0.08456383694765776
OID30710,-0.08483662351845665
OID21274,-0.08483662351845665
OID20320,-0.08483662351845665
OID30648,-0.08674612951404893
OID30989,-0.08729170265564672
OID30237,-0.08729170265564672
OID20865,-0.08729170265564672
OID21141,-0.089201208651239
OID30377,-0.09001956836363569
OID31238,-0.09029235493443458
OID31214,-0.09029235493443458
OID30777,-0.09083792807603237
OID20473,-0.09111071464683126
OID30466,-0.09111071464683126
OID31062,-0.09111071464683126
OID21055,-0.09138350121763016
OID30103,-0.09329300721322244
OID31120,-0.09329300721322244
OID31247,-0.09356579378402133
OID21246,-0.0952025132088147
OID30873,-0.09629365949201028
OID21372,-0.09683923263360808
OID31394,-0.09711201920440697
OID20166,-0.09765759234600477
OID20830,-0.09847595205840146
OID30298,-0.09874873862920035
OID20807,-0.09874873862920035
OID30334,-0.09902152519999925
OID30801,-0.09929431177079814
OID30636,-0.09929431177079814
OID31311,-0.10011267148319483
OID21067,-0.10011267148319483
OID20818,-0.10120381776639041
OID31325,-0.10174939090798821
OID21510,-0.10284053719118379
OID20759,-0.10284053719118379
OID21529,-0.10284053719118379
OID31231,-0.10529561632837386
OID31042,-0.10611397604077055
OID31005,-0.10693233575316724
OID30087,-0.10720512232396613
OID20452,-0.10747790889476502
OID20085,-0.11047856117355288
OID30503,-0.11047856117355288
OID21196,-0.11102413431515068
OID31114,-0.11129692088594957
OID31221,-0.11266085373994406
OID30123,-0.11293364031074295
OID20832,-0.11320642688154184
OID30206,-0.11320642688154184
OID20478,-0.11320642688154184
OID20521,-0.11429757316473743
OID21085,-0.11484314630633521
OID31108,-0.11484314630633521
OID21236,-0.11511593287713412
OID30839,-0.11511593287713412
OID30684,-0.11538871944793301
OID20667,-0.1167526523019275
OID31145,-0.11729822544352528
OID31156,-0.11729822544352528
OID21337,-0.11729822544352528
OID30156,-0.11811658515592197
OID31012,-0.11838937172672087
OID30060,-0.11920773143911756
OID30072,-0.12029887772231314
OID20990,-0.1227539568595032
OID21181,-0.123299530001101
OID31379,-0.123299530001101
OID30972,-0.12466346285509547
OID31192,-0.12493624942589437
OID30891,-0.12520903599669328
OID21168,-0.12520903599669328
OID21213,-0.12548182256749216
OID30942,-0.12684575542148666
OID20416,-0.12684575542148666
OID20968,-0.12684575542148666
OID31366,-0.12711854199228553
OID31047,-0.12711854199228553
OID30517,-0.1287552614170789
OID21266,-0.12930083455867672
OID30992,-0.13121034055426897
OID31431,-0.13311984654986125
OID20892,-0.13311984654986125
OID30981,-0.1369388585410458
OID30089,-0.1372116451118447
OID21094,-0.14075787053223035
OID20181,-0.14075787053223035
OID20609,-0.14075787053223035
OID21070,-0.14075787053223035
OID30527,-0.14075787053223035
OID30128,-0.14103065710302923
OID30652,-0.14103065710302923
OID31065,-0.14130344367382813
OID31497,-0.14130344367382813
OID20545,-0.14130344367382813
OID30660,-0.1429401630986215
OID20159,-0.1429401630986215
OID31399,-0.1429401630986215
OID31398,-0.1448496690942138
OID20660,-0.1448496690942138
OID30994,-0.14512245566501267
OID20622,-0.14675917508980604
OID21488,-0.14675917508980604
OID30364,-0.14675917508980604
OID31495,-0.14675917508980604
OID20538,-0.14675917508980604
OID20375,-0.14675917508980604
OID21462,-0.14675917508980604
OID31084,-0.14730474823140385
OID30931,-0.14757753480220273
OID30940,-0.14839589451459942
OID30792,-0.14866868108539832
OID30803,-0.1492142542269961
OID20640,-0.149487040797795
OID31384,-0.15085097365178948
OID30180,-0.1511237602225884
OID21497,-0.15276047964738176
OID30853,-0.15330605278897955
OID30918,-0.15330605278897955
OID30836,-0.15330605278897955
OID20853,-0.15330605278897955
OID30811,-0.15385162593057736
OID20488,-0.15385162593057736
OID30537,-0.15385162593057736
OID30373,-0.15412441250137623
OID20987,-0.15439719907217514
OID21255,-0.15521555878457183
OID31143,-0.15521555878457183
OID20809,-0.15548834535537073
OID30970,-0.15603391849696852
OID30146,-0.1568522782093652
OID20951,-0.1568522782093652
OID21303,-0.1568522782093652
OID20412,-0.1568522782093652
OID21254,-0.1576706379217619
OID30173,-0.1579434244925608
OID21001,-0.15876178420495748
OID30464,-0.15876178420495748
OID21481,-0.15876178420495748
OID31360,-0.15930735734655527
OID31419,-0.15930735734655527
OID20627,-0.15930735734655527
OID30270,-0.15930735734655527
OID21382,-0.15958014391735417
OID31131,-0.15958014391735417
OID20092,-0.16094407677134864
OID21192,-0.16121686334214755
OID31507,-0.16121686334214755
OID30506,-0.16203522305454424
OID31412,-0.16203522305454424
OID30963,-0.1623080096253431
OID20571,-0.16285358276694092
OID31400,-0.1631263693377398
OID30824,-0.1633991559085387
OID21198,-0.1639447290501365
OID20115,-0.16476308876253318
OID30266,-0.16476308876253318
OID31413,-0.16503587533333208
OID31291,-0.16503587533333208
OID31292,-0.16503587533333208
OID30174,-0.16503587533333208
OID31246,-0.16503587533333208
OID30126,-0.165308661904131
OID31524,-0.16721816789972324
OID31152,-0.16721816789972324
OID30982,-0.16721816789972324
OID31427,-0.16885488732451662
OID31181,-0.16912767389531552
OID21306,-0.17021882017851112
OID20400,-0.1707643933201089
OID21505,-0.1707643933201089
OID21111,-0.1707643933201089
OID21442,-0.17130996646170668
OID30325,-0.17130996646170668
OID31378,-0.17130996646170668
OID31208,-0.17130996646170668
OID30456,-0.17130996646170668
OID20483,-0.17321947245729896
OID31160,-0.17321947245729896
OID20365,-0.17485619188209234
OID30349,-0.17485619188209234
OID21127,-0.17485619188209234
OID20842,-0.17485619188209234
OID31240,-0.17512897845289124
OID20801,-0.1764929113068857
OID30944,-0.17894799044407578
OID30134,-0.17894799044407578
OID31146,-0.17894799044407578
OID30814,-0.17922077701487468
OID31071,-0.17922077701487468
OID30352,-0.18085749643966806
OID21393,-0.18113028301046694
OID20535,-0.1827670024352603
OID31491,-0.1827670024352603
OID20474,-0.1827670024352603
OID21302,-0.18522208157245038
OID21157,-0.18522208157245038
OID21171,-0.18522208157245038
OID30059,-0.18549486814324928
OID20256,-0.18685880099724375
OID30182,-0.18685880099724375
OID20359,-0.18876830699283603
OID31059,-0.18931388013443382
OID20899,-0.18931388013443382
OID21308,-0.1912233861300261
OID20080,-0.1912233861300261
OID30125,-0.19258731898402057
OID21456,-0.19286010555481947
OID30615,-0.19286010555481947
OID21256,-0.19286010555481947
OID31492,-0.19504239812121063
OID20851,-0.19504239812121063
OID21295,-0.19531518469200954
OID30916,-0.1969519041168029
OID20506,-0.1969519041168029
OID30079,-0.1969519041168029
OID31268,-0.19722469068760182
OID31526,-0.19722469068760182
OID21170,-0.1985886235415963
OID20709,-0.1988614101123952
OID30071,-0.19913419668319407
OID30158,-0.19995255639559076
OID21313,-0.20077091610798745
OID31341,-0.20131648924958526
OID20241,-0.20186206239118304
OID21376,-0.20213484896198194
OID31410,-0.20295320867437863
OID31105,-0.2032259952451775
OID20112,-0.20377156838677532
OID30286,-0.20486271466997089
OID20719,-0.20486271466997089
OID31184,-0.2051355012407698
OID31157,-0.2051355012407698
OID31432,-0.2064994340947643
OID20740,-0.20677222066556317
OID30442,-0.20677222066556317
OID31293,-0.20677222066556317
OID21199,-0.20731779380716098
OID21242,-0.20731779380716098
OID30479,-0.20731779380716098
OID30183,-0.20731779380716098
OID31425,-0.20922729980275323
OID30181,-0.20922729980275323
OID21498,-0.20950008637355214
OID30908,-0.20977287294435104
OID30586,-0.2108640192275466
OID30633,-0.2108640192275466
OID30178,-0.2111368057983455
OID20914,-0.2127735252231389
OID31093,-0.2127735252231389
OID20597,-0.2127735252231389
OID30361,-0.21331909836473667
OID31252,-0.21331909836473667
OID31453,-0.21522860436032895
OID30825,-0.21522860436032895
OID31159,-0.21604696407272564
OID30430,-0.21686532378512233
OID30295,-0.21713811035592123
OID31091,-0.21713811035592123
OID20797,-0.2185020432099157
OID20725,-0.2187748297807146
OID21252,-0.2187748297807146
OID20938,-0.2187748297807146
OID20204,-0.2187748297807146
OID20094,-0.2187748297807146
OID31220,-0.21904761635151349
OID31136,-0.2193204029223124
OID20910,-0.2193204029223124
OID31203,-0.2195931894931113
OID21271,-0.21986597606391017
OID30937,-0.22013876263470908
OID21279,-0.22016587832892223
OID21370,-0.22095712234710577
OID30886,-0.22150269548870355
OID31007,-0.22259384177189914
OID20547,-0.22286662834269805
OID31464,-0.22286662834269805
OID30472,-0.2239577746258936
OID30511,-0.22450334776749142
OID21413,-0.2247761343382903
OID31189,-0.2250489209090892
OID31250,-0.2253217074798881
OID31487,-0.2253217074798881
OID31016,-0.2253217074798881
OID21319,-0.2269584269046815
OID31045,-0.22886793290027374
OID21473,-0.22886793290027374
OID20090,-0.22886793290027374
OID30141,-0.22914071947107265
OID30881,-0.22968629261267043
OID20198,-0.23077743889586602
OID20936,-0.23077743889586602
OID31447,-0.2313230120374638
OID31508,-0.2313230120374638
OID31355,-0.2326869448914583
OID20061,-0.23323251803305609
OID31390,-0.23323251803305609
OID20934,-0.23323251803305609
OID21358,-0.23486923745784946
OID20664,-0.23486923745784946
OID30917,-0.23541481059944724
OID20438,-0.23677874345344174
OID30805,-0.23705153002424062
OID30106,-0.23732431659503953
OID31072,-0.23732431659503953
OID31324,-0.23732431659503953
OID20524,-0.2381426763074362
OID30090,-0.2389610360198329
OID20889,-0.2389610360198329
OID30408,-0.2389610360198329
OID21359,-0.2392338225906318
OID30793,-0.24087054201542518
OID20798,-0.24114332858622406
OID30997,-0.24114332858622406
OID20531,-0.24114332858622406
OID20493,-0.24114332858622406
OID30830,-0.24196168829862075
OID20529,-0.24278004801101744
OID20099,-0.24278004801101744
OID20313,-0.24278004801101744
OID20300,-0.24278004801101744
OID20699,-0.24305283458181634
OID30946,-0.24305283458181634
OID31480,-0.24414398086501193
OID30912,-0.2444167674358108
OID30851,-0.2452351271482075
OID31222,-0.2452351271482075
OID30858,-0.2457807002898053
OID20426,-0.24687184657300087
OID21518,-0.24687184657300087
OID30077,-0.24769020628539756
OID21193,-0.24769020628539756
OID30118,-0.24878135256859316
OID31008,-0.24878135256859316
OID31151,-0.24878135256859316
OID20152,-0.24878135256859316
OID20423,-0.24878135256859316
OID30302,-0.24932692571019094
OID30434,-0.25041807199338656
OID21369,-0.251782004847381
OID31198,-0.2526003645597777
OID20931,-0.2528731511305766
OID20420,-0.2528731511305766
OID21260,-0.2528731511305766
OID30671,-0.2528731511305766
OID30768,-0.2528731511305766
OID21186,-0.2531459377013755
OID31280,-0.2534187242721744
OID31167,-0.2536915108429733
OID20686,-0.2547826571261689
OID20477,-0.2547826571261689
OID21233,-0.25505544369696775
OID20071,-0.2553282302677667
OID30816,-0.25587380340936444
OID20505,-0.25641937655096225
OID31314,-0.25669216312176113
OID30063,-0.25696494969256006
OID20428,-0.25723773626335894
OID20881,-0.25723773626335894
OID30194,-0.25723773626335894
OID30856,-0.2575105228341578
OID20052,-0.25860166911735344
OID30882,-0.2588744556881523
OID21440,-0.2588744556881523
OID31196,-0.2591472422589512
OID30463,-0.2594200288297501
OID30075,-0.2599656019713479
OID30787,-0.26078396168374457
OID31191,-0.2610567482545435
OID20554,-0.2613295348253424
OID20578,-0.2618751079669402
OID20828,-0.2626934676793369
OID20596,-0.26296625425013576
OID31448,-0.26296625425013576
OID21416,-0.26323904082093463
OID30148,-0.2656941199581247
OID31296,-0.2656941199581247
OID31271,-0.2665124796705214
OID21340,-0.2667852662413203
OID21328,-0.2667852662413203
OID30068,-0.2667852662413203
OID30949,-0.2670580528121192
OID30607,-0.2673308393829181
OID31499,-0.2673308393829181
OID21323,-0.2673308393829181
OID21445,-0.2692403453785104
OID31187,-0.2692403453785104
OID31164,-0.2692403453785104
OID20706,-0.27087706480330376
OID30890,-0.27087706480330376
OID21352,-0.27087706480330376
OID31248,-0.27114985137410264
OID31359,-0.27114985137410264
OID30067,-0.2714226379449015
OID30938,-0.2714226379449015
OID31213,-0.27169542451570045
OID20205,-0.272786570798896
OID31173,-0.272786570798896
OID20873,-0.272786570798896
OID20369,-0.272786570798896
OID21363,-0.2733321439404938
OID30436,-0.27551443650688495
OID31328,-0.27606000964848276
OID20068,-0.27687836936087945
OID20600,-0.27715115593167833
OID30956,-0.27824230221487395
OID31345,-0.27906066192727064
OID30201,-0.2793334484980695
OID20683,-0.2793334484980695
OID31027,-0.2793334484980695
OID31266,-0.2796062350688684
OID20794,-0.2796062350688684
OID30092,-0.280697381352064
OID21464,-0.2809701679228629
OID30936,-0.2809701679228629
OID30829,-0.2823341007768574
OID31099,-0.28478917991404745
OID30224,-0.28478917991404745
OID21273,-0.28478917991404745
OID30786,-0.28478917991404745
OID20728,-0.28478917991404745
OID21209,-0.2853347530556452
OID30892,-0.28560753962644414
OID30910,-0.28560753962644414
OID31433,-0.2869714724804386
OID30567,-0.2875170456220364
OID31234,-0.28778983219283527
OID30213,-0.2888809784760309
OID20612,-0.2888809784760309
OID31440,-0.28915376504682977
OID20492,-0.28915376504682977
OID31200,-0.29024491133002533
OID30507,-0.29133605761322096
OID30425,-0.29133605761322096
OID30076,-0.29133605761322096
OID20082,-0.29215441732561764
OID20435,-0.2926999904672154
OID30452,-0.29297277703801433
OID20602,-0.29297277703801433
OID30204,-0.2932455636088132
OID20800,-0.2932455636088132
OID31244,-0.2948822830336066
OID20389,-0.29679178902919884
OID20581,-0.29679178902919884
OID20712,-0.29679178902919884
OID21005,-0.29679178902919884
OID31445,-0.29733736217079665
OID21013,-0.29733736217079665
OID30084,-0.29733736217079665
OID31374,-0.29733736217079665
OID20105,-0.29897408159559
OID31518,-0.29897408159559
OID31354,-0.29897408159559
OID31304,-0.29897408159559
OID31153,-0.2992468681663889
OID31351,-0.2992468681663889
OID30889,-0.3003380144495845
OID30907,-0.3008835875911823
OID30363,-0.3008835875911823
OID20634,-0.3008835875911823
OID30427,-0.3027930935867746
OID20888,-0.3027930935867746
OID21346,-0.3027930935867746
OID31349,-0.30333866672837234
OID30330,-0.30333866672837234
OID31166,-0.30333866672837234
OID31525,-0.30333866672837234
OID31243,-0.3049753861531657
OID30453,-0.3049753861531657
OID30245,-0.30524817272396465
OID30667,-0.30524817272396465
OID21429,-0.306884892148758
OID21064,-0.306884892148758
OID30447,-0.3087943981443503
OID30977,-0.3087943981443503
OID30513,-0.3087943981443503
OID30932,-0.3087943981443503
OID30534,-0.30906718471514916
OID30880,-0.3093399712859481
OID21241,-0.3093399712859481
OID20837,-0.30961275785674697
OID20882,-0.30988554442754584
OID31195,-0.31097669071074147
OID31236,-0.31206783699393703
OID30216,-0.3123406235647359
OID30614,-0.3128861967063337
OID31245,-0.3128861967063337
OID20594,-0.3142501295603282
OID30510,-0.314795702701926
OID31083,-0.314795702701926
OID20396,-0.314795702701926
OID21007,-0.314795702701926
OID20713,-0.314795702701926
OID31202,-0.314795702701926
OID20575,-0.3150684892727249
OID31279,-0.3153412758435238
OID30945,-0.3153412758435238
OID20296,-0.3153412758435238
OID20930,-0.3153412758435238
OID31368,-0.31725078183911604
OID21026,-0.3188875012639094
OID21074,-0.3188875012639094
OID31281,-0.3197058609763061
OID31218,-0.3197058609763061
OID20566,-0.3207970072595017
OID31407,-0.3207970072595017
OID20864,-0.3210697938303006
OID20805,-0.3210697938303006
OID20057,-0.3210697938303006
OID20844,-0.3213425804010995
OID31162,-0.3213425804010995
OID30971,-0.3216153669718984
OID20834,-0.3232520863966918
OID31323,-0.3232520863966918
OID31479,-0.3232520863966918
OID20433,-0.3246160192506862
OID20484,-0.3246160192506862
OID20145,-0.32488880582148516
OID30797,-0.32516159239228404
OID20810,-0.32516159239228404
OID30934,-0.32570716553388185
OID30354,-0.32652552524627854
OID30497,-0.3267983118170774
OID20490,-0.3267983118170774
OID30140,-0.3267983118170774
OID30202,-0.3270710983878763
